Country	Population in Millions	GDP per Capita
China	1,394.02	$18,192.04
United States	332.64	$58,592.03
India	1,326.09	$7,144.29
Japan	125.51	$43,367.94
Germany	80.16	$52,382.96
Russia	141.72	$28,337.13
Indonesia	267.03	$12,171.08
Brazil	211.72	$15,341.31
United Kingdom	65.76	$44,479.17
France	67.85	$42,094.00
Mexico	128.65	$19,145.03
Italy	62.40	$37,129.83
Turkey	82.02	$26,652.84
South Korea	51.84	$39,259.10
Spain	50.02	$35,548.77
Saudi Arabia	34.17	$51,940.83
Canada	37.69	$47,063.09
Iran	84.92	$19,311.54
Australia	25.47	$49,005.64
Thailand	68.98	$17,918.91
Egypt	104.12	$11,563.09
Taiwan	23.60	$50,374.85
Poland	38.28	$29,413.05
Nigeria	214.03	$5,237.63
Pakistan	233.50	$4,543.88
Malaysia	32.65	$28,583.17
Netherlands	17.28	$53,494.14
Argentina	45.48	$20,275.24
Philippines	109.18	$8,034.38
South Africa	56.46	$13,587.51
Colombia	49.08	$14,497.35
United Arab Emirates	9.99	$69,655.15
Bangladesh	162.65	$4,244.06
Iraq	38.87	$16,703.26
Vietnam	98.72	$6,571.03
Algeria	42.97	$14,660.41
Belgium	11.72	$45,150.83
Singapore	6.21	$85,044.91
Switzerland	8.40	$62,244.21
Sweden	10.20	$50,771.91
Romania	21.30	$22,691.75
Hong Kong	7.25	$66,276.71
Kazakhstan	19.09	$25,068.16
Chile	18.19	$24,858.73
Austria	8.86	$49,777.36
Peru	31.91	$13,482.69
Venezuela	28.64	$13,321.88
Norway	5.47	$69,721.86
Czechia	10.70	$35,122.64
Ukraine	43.92	$8,414.74
Ireland	5.18	$68,249.84
Qatar	2.44	$138,901.73
Burma	56.59	$5,827.88
Israel	8.68	$36,551.31
Portugal	10.30	$30,487.23
Greece	10.61	$28,217.08
Morocco	35.56	$8,396.68
Kuwait	2.99	$96,769.69
Hungary	9.77	$29,636.22
Denmark	5.87	$49,033.89
Sri Lanka	22.89	$12,049.35
Finland	5.57	$43,954.55
Uzbekistan	30.57	$7,295.83
Ethiopia	108.11	$1,855.46
Angola	32.52	$5,952.83
Ecuador	16.90	$11,416.83
Oman	4.66	$40,751.63
New Zealand	4.93	$38,371.92
Slovakia	5.44	$33,029.43
Belarus	9.48	$18,928.21
Sudan	45.56	$3,893.63
Dominican Republic	10.50	$16,476.65
Azerbaijan	10.21	$16,872.74
Kenya	53.53	$3,058.22
Tanzania	58.55	$2,775.27
Bulgaria	6.97	$22,032.76
Guatemala	17.15	$8,050.93
Tunisia	11.72	$11,747.97
Cuba	11.06	$12,388.03
Ghana	29.34	$4,567.11
Puerto Rico	3.19	$40,764.26
Serbia	7.01	$15,073.80
Panama	3.89	$26,732.87
Turkmenistan	5.53	$18,756.92
Croatia	4.23	$24,149.98
Cote d'Ivoire	27.48	$3,535.52
Lithuania	2.73	$33,487.54
Cameroon	27.74	$3,227.25
Uganda	43.25	$2,062.06
Jordan	10.82	$8,225.02
Paraguay	7.19	$12,362.89
Lebanon	5.47	$16,134.60
Costa Rica	5.10	$16,465.32
Bolivia	11.64	$7,192.50
Nepal	30.33	$2,611.13
Uruguay	3.39	$23,072.35
Macau	0.61	$125,850.75
Yemen	29.88	$2,463.83
Slovenia	2.10	$33,875.85
Bahrain	1.51	$47,288.94
Afghanistan	36.64	$1,895.27
Zambia	17.43	$3,955.44
Cambodia	16.93	$3,793.35
Luxembourg	0.63	$98,841.31
Libya	6.89	$8,993.50
Senegal	15.74	$3,482.38
Latvia	1.88	$28,715.22
El Salvador	6.48	$7,895.26
Syria	19.40	$2,591.96
Laos	7.45	$6,625.13
Honduras	9.24	$5,013.35
Bosnia and Herzegovina	3.84	$11,687.91
Mongolia	3.17	$13,743.57
Trinidad and Tobago	1.21	$35,448.70
Estonia	1.23	$33,899.71
Mali	19.55	$2,108.07
North Korea	25.64	$1,559.85
Georgia	4.00	$9,969.98
Madagascar	26.96	$1,478.35
Botswana	2.32	$16,834.73
Mozambique	30.10	$1,232.30
Gabon	2.23	$16,432.77
Nicaragua	6.20	$5,867.71
Albania	3.07	$11,712.17
Burkina Faso	20.84	$1,720.63
Zimbabwe	14.55	$2,355.92
Brunei	0.46	$72,920.57
Cyprus	1.27	$25,089.29
Equatorial Guinea	0.84	$37,695.32
Macedonia	2.13	$14,595.68
Papua New Guinea	7.26	$4,158.71
Chad	16.88	$1,695.76
Tajikistan	8.87	$3,203.86
Armenia	3.02	$9,379.99
Mauritius	1.38	$20,494.94
Guinea	12.53	$2,232.70
Namibia	2.63	$10,113.79
Jamaica	2.81	$9,278.74
Benin	12.86	$1,973.63
Rwanda	12.71	$1,941.41
Moldova	3.36	$7,050.09
Kyrgyzstan	5.96	$3,881.04
Malawi	21.20	$1,057.72
Niger	22.77	$959.94
West Bank	2.90	$7,317.16
Somalia	11.76	$1,738.52
South Sudan	10.56	$1,894.66
Haiti	11.07	$1,804.34
Kosovo	1.93	$10,140.86
Malta	0.46	$42,119.81
Iceland	0.35	$51,834.15
Mauritania	4.01	$4,314.10
Togo	8.61	$1,506.66
Eswatini	1.10	$10,502.69
Sierra Leone	6.62	$1,743.41
New Caledonia	0.29	$38,309.16
Montenegro	0.61	$18,168.13
Eritrea	6.08	$1,546.08
Suriname	0.61	$14,252.69
Fiji	0.94	$9,219.27
Burundi	11.87	$674.80
Monaco	0.04	$196,717.95
Timor-Leste	1.38	$5,366.68
Bhutan	0.78	$9,209.81
Maldives	0.39	$17,608.90
Isle of Man	0.09	$75,050.55
Lesotho	1.97	$3,379.82
Guyana	0.75	$8,399.05
Bermuda	0.07	$85,393.73
Liberia	5.07	$1,204.74
Guam	0.17	$34,382.88
Jersey	0.10	$55,098.79
French Polynesia	0.30	$18,602.54
Barbados	0.29	$17,714.56
Liechtenstein	0.04	$127,194.22
Aruba	0.12	$34,815.96
Virgin Islands	0.11	$36,447.50
Cabo Verde	0.58	$6,475.73
Djibouti	0.92	$3,948.78
Guernsey	0.07	$51,676.31
Central African Republic	5.99	$565.86
Andorra	0.08	$43,207.79
Belize	0.40	$8,053.09
Guinea-Bissau	1.93	$1,645.47
Curacao	0.15	$20,668.01
Seychelles	0.10	$28,651.50
Saint Lucia	0.17	$15,268.46
Cayman Islands	0.06	$40,472.04
Greenland	0.06	$41,880.73
Antigua and Barbuda	0.10	$24,424.78
San Marino	0.03	$60,294.46
Gibraltar	0.03	$69,098.41
Faroe Islands	0.05	$38,758.04
Grenada	0.11	$14,448.16
Saint Kitts and Nevis	0.05	$28,799.17
Solomon Islands	0.69	$1,941.33
Comoros	0.85	$1,558.58
Saint Vincent and the Grenadines	0.10	$12,476.58
Northern Mariana Islands	0.05	$24,147.92
Samoa	0.20	$5,579.71
Western Sahara	0.65	$1,389.76
Dominica	0.07	$10,546.45
Vanuatu	0.30	$2,587.71
Sao Tome and Principe	0.21	$3,249.31
American Samoa	0.05	$13,309.87
Turks and Caicos Islands	0.06	$11,300.65
Tonga	0.11	$5,570.48
Saint Martin	0.03	$17,247.20
British Virgin Islands	0.04	$13,375.78
Sint Maarten	0.04	$8,342.65
Cook Islands	0.01	$34,977.84
Palau	0.02	$12,174.31
Saint Pierre and Miquelon	0.01	$48,868.52
Kiribati	0.11	$2,030.48
Falkland Islands (Islas Malvinas)	0.00	$64,540.34
Marshall Islands	0.08	$2,515.50
Anguilla	0.02	$9,695.96
Montserrat	0.01	$31,155.78
Nauru	0.01	$14,545.45
Wallis and Futuna	0.02	$3,784.53
Tuvalu	0.01	$3,703.05
Niue	0.00	$5,005.00
Tokelau	0.00	$910.75
